
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text

00001be0 <I_CF__BEQ_S_p8>:
    1be0:	31 fe       	sbrs	r3, 1
    1be2:	10 c3       	rjmp	.+1568   	; 0x2204 <branch_short_dispatch_reverse_func>
    1be4:	01 96       	adiw	r24, 0x01	; 1
    1be6:	88 5f       	subi	r24, 0xF8	; 248
    1be8:	9f 4f       	sbci	r25, 0xFF	; 255
    1bea:	4d d3       	rcall	.+1690   	; 0x2286 <fx_seek_to_pc>
    1bec:	6e b4       	in	r6, 0x2e	; 46
    1bee:	2e bc       	out	0x2e, r2	; 46
    1bf0:	67 9c       	mul	r6, r7
    1bf2:	f0 01       	movw	r30, r0
    1bf4:	fe 5f       	subi	r31, 0xFE	; 254
    1bf6:	09 94       	ijmp
    1bf8:	00 00       	nop
    1bfa:	00 00       	nop
    1bfc:	00 00       	nop
    1bfe:	00 00       	nop

00001c00 <I_D0__BNE_S_m8>:
    1c00:	31 fc       	sbrc	r3, 1
    1c02:	00 c3       	rjmp	.+1536   	; 0x2204 <branch_short_dispatch_reverse_func>
    1c04:	01 96       	adiw	r24, 0x01	; 1
    1c06:	88 50       	subi	r24, 0x08	; 8
    1c08:	90 40       	sbci	r25, 0x00	; 0
    1c0a:	3d d3       	rcall	.+1658   	; 0x2286 <fx_seek_to_pc>
    1c0c:	6e b4       	in	r6, 0x2e	; 46
    1c0e:	2e bc       	out	0x2e, r2	; 46
    1c10:	67 9c       	mul	r6, r7
    1c12:	f0 01       	movw	r30, r0
    1c14:	fe 5f       	subi	r31, 0xFE	; 254
    1c16:	09 94       	ijmp
    1c18:	00 00       	nop
    1c1a:	00 00       	nop
    1c1c:	00 00       	nop
    1c1e:	00 00       	nop

00001c20 <I_D1__BNE_S_m7>:
    1c20:	31 fc       	sbrc	r3, 1
    1c22:	f0 c2       	rjmp	.+1504   	; 0x2204 <branch_short_dispatch_reverse_func>
    1c24:	01 96       	adiw	r24, 0x01	; 1
    1c26:	87 50       	subi	r24, 0x07	; 7
    1c28:	90 40       	sbci	r25, 0x00	; 0
    1c2a:	2d d3       	rcall	.+1626   	; 0x2286 <fx_seek_to_pc>
    1c2c:	6e b4       	in	r6, 0x2e	; 46
    1c2e:	2e bc       	out	0x2e, r2	; 46
    1c30:	67 9c       	mul	r6, r7
    1c32:	f0 01       	movw	r30, r0
    1c34:	fe 5f       	subi	r31, 0xFE	; 254
    1c36:	09 94       	ijmp
    1c38:	00 00       	nop
    1c3a:	00 00       	nop
    1c3c:	00 00       	nop
    1c3e:	00 00       	nop

00001c40 <I_D2__BNE_S_m6>:
    1c40:	31 fc       	sbrc	r3, 1
    1c42:	e0 c2       	rjmp	.+1472   	; 0x2204 <branch_short_dispatch_reverse_func>
    1c44:	01 96       	adiw	r24, 0x01	; 1
    1c46:	86 50       	subi	r24, 0x06	; 6
    1c48:	90 40       	sbci	r25, 0x00	; 0
    1c4a:	1d d3       	rcall	.+1594   	; 0x2286 <fx_seek_to_pc>
    1c4c:	6e b4       	in	r6, 0x2e	; 46
    1c4e:	2e bc       	out	0x2e, r2	; 46
    1c50:	67 9c       	mul	r6, r7
    1c52:	f0 01       	movw	r30, r0
    1c54:	fe 5f       	subi	r31, 0xFE	; 254
    1c56:	09 94       	ijmp
    1c58:	00 00       	nop
    1c5a:	00 00       	nop
    1c5c:	00 00       	nop
    1c5e:	00 00       	nop

00001c60 <I_D3__BNE_S_m5>:
    1c60:	31 fc       	sbrc	r3, 1
    1c62:	d0 c2       	rjmp	.+1440   	; 0x2204 <branch_short_dispatch_reverse_func>
    1c64:	01 96       	adiw	r24, 0x01	; 1
    1c66:	85 50       	subi	r24, 0x05	; 5
    1c68:	90 40       	sbci	r25, 0x00	; 0
    1c6a:	0d d3       	rcall	.+1562   	; 0x2286 <fx_seek_to_pc>
    1c6c:	6e b4       	in	r6, 0x2e	; 46
    1c6e:	2e bc       	out	0x2e, r2	; 46
    1c70:	67 9c       	mul	r6, r7
    1c72:	f0 01       	movw	r30, r0
    1c74:	fe 5f       	subi	r31, 0xFE	; 254
    1c76:	09 94       	ijmp
    1c78:	00 00       	nop
    1c7a:	00 00       	nop
    1c7c:	00 00       	nop
    1c7e:	00 00       	nop

00001c80 <I_D4__BNE_S_m4>:
    1c80:	31 fc       	sbrc	r3, 1
    1c82:	c0 c2       	rjmp	.+1408   	; 0x2204 <branch_short_dispatch_reverse_func>
    1c84:	01 96       	adiw	r24, 0x01	; 1
    1c86:	84 50       	subi	r24, 0x04	; 4
    1c88:	90 40       	sbci	r25, 0x00	; 0
    1c8a:	fd d2       	rcall	.+1530   	; 0x2286 <fx_seek_to_pc>
    1c8c:	6e b4       	in	r6, 0x2e	; 46
    1c8e:	2e bc       	out	0x2e, r2	; 46
    1c90:	67 9c       	mul	r6, r7
    1c92:	f0 01       	movw	r30, r0
    1c94:	fe 5f       	subi	r31, 0xFE	; 254
    1c96:	09 94       	ijmp
    1c98:	00 00       	nop
    1c9a:	00 00       	nop
    1c9c:	00 00       	nop
    1c9e:	00 00       	nop

00001ca0 <I_D5__BNE_S_m3>:
    1ca0:	31 fc       	sbrc	r3, 1
    1ca2:	b0 c2       	rjmp	.+1376   	; 0x2204 <branch_short_dispatch_reverse_func>
    1ca4:	01 96       	adiw	r24, 0x01	; 1
    1ca6:	83 50       	subi	r24, 0x03	; 3
    1ca8:	90 40       	sbci	r25, 0x00	; 0
    1caa:	ed d2       	rcall	.+1498   	; 0x2286 <fx_seek_to_pc>
    1cac:	6e b4       	in	r6, 0x2e	; 46
    1cae:	2e bc       	out	0x2e, r2	; 46
    1cb0:	67 9c       	mul	r6, r7
    1cb2:	f0 01       	movw	r30, r0
    1cb4:	fe 5f       	subi	r31, 0xFE	; 254
    1cb6:	09 94       	ijmp
    1cb8:	00 00       	nop
    1cba:	00 00       	nop
    1cbc:	00 00       	nop
    1cbe:	00 00       	nop

00001cc0 <I_D6__BNE_S_m2>:
    1cc0:	31 fc       	sbrc	r3, 1
    1cc2:	a0 c2       	rjmp	.+1344   	; 0x2204 <branch_short_dispatch_reverse_func>
    1cc4:	01 96       	adiw	r24, 0x01	; 1
    1cc6:	82 50       	subi	r24, 0x02	; 2
    1cc8:	90 40       	sbci	r25, 0x00	; 0
    1cca:	dd d2       	rcall	.+1466   	; 0x2286 <fx_seek_to_pc>
    1ccc:	6e b4       	in	r6, 0x2e	; 46
    1cce:	2e bc       	out	0x2e, r2	; 46
    1cd0:	67 9c       	mul	r6, r7
    1cd2:	f0 01       	movw	r30, r0
    1cd4:	fe 5f       	subi	r31, 0xFE	; 254
    1cd6:	09 94       	ijmp
    1cd8:	00 00       	nop
    1cda:	00 00       	nop
    1cdc:	00 00       	nop
    1cde:	00 00       	nop

00001ce0 <I_D7__BNE_S_m1>:
    1ce0:	31 fc       	sbrc	r3, 1
    1ce2:	90 c2       	rjmp	.+1312   	; 0x2204 <branch_short_dispatch_reverse_func>
    1ce4:	01 96       	adiw	r24, 0x01	; 1
    1ce6:	81 50       	subi	r24, 0x01	; 1
    1ce8:	90 40       	sbci	r25, 0x00	; 0
    1cea:	cd d2       	rcall	.+1434   	; 0x2286 <fx_seek_to_pc>
    1cec:	6e b4       	in	r6, 0x2e	; 46
    1cee:	2e bc       	out	0x2e, r2	; 46
    1cf0:	67 9c       	mul	r6, r7
    1cf2:	f0 01       	movw	r30, r0
    1cf4:	fe 5f       	subi	r31, 0xFE	; 254
    1cf6:	09 94       	ijmp
    1cf8:	00 00       	nop
    1cfa:	00 00       	nop
    1cfc:	00 00       	nop
    1cfe:	00 00       	nop

00001d00 <I_D8__BNE_S_p1>:
    1d00:	31 fc       	sbrc	r3, 1
    1d02:	80 c2       	rjmp	.+1280   	; 0x2204 <branch_short_dispatch_reverse_func>
    1d04:	01 96       	adiw	r24, 0x01	; 1
    1d06:	8f 5f       	subi	r24, 0xFF	; 255
    1d08:	9f 4f       	sbci	r25, 0xFF	; 255
    1d0a:	bd d2       	rcall	.+1402   	; 0x2286 <fx_seek_to_pc>
    1d0c:	6e b4       	in	r6, 0x2e	; 46
    1d0e:	2e bc       	out	0x2e, r2	; 46
    1d10:	67 9c       	mul	r6, r7
    1d12:	f0 01       	movw	r30, r0
    1d14:	fe 5f       	subi	r31, 0xFE	; 254
    1d16:	09 94       	ijmp
    1d18:	00 00       	nop
    1d1a:	00 00       	nop
    1d1c:	00 00       	nop
    1d1e:	00 00       	nop

00001d20 <I_D9__BNE_S_p2>:
    1d20:	31 fc       	sbrc	r3, 1
    1d22:	70 c2       	rjmp	.+1248   	; 0x2204 <branch_short_dispatch_reverse_func>
    1d24:	01 96       	adiw	r24, 0x01	; 1
    1d26:	8e 5f       	subi	r24, 0xFE	; 254
    1d28:	9f 4f       	sbci	r25, 0xFF	; 255
    1d2a:	ad d2       	rcall	.+1370   	; 0x2286 <fx_seek_to_pc>
    1d2c:	6e b4       	in	r6, 0x2e	; 46
    1d2e:	2e bc       	out	0x2e, r2	; 46
    1d30:	67 9c       	mul	r6, r7
    1d32:	f0 01       	movw	r30, r0
    1d34:	fe 5f       	subi	r31, 0xFE	; 254
    1d36:	09 94       	ijmp
    1d38:	00 00       	nop
    1d3a:	00 00       	nop
    1d3c:	00 00       	nop
    1d3e:	00 00       	nop

00001d40 <I_DA__BNE_S_p3>:
    1d40:	31 fc       	sbrc	r3, 1
    1d42:	60 c2       	rjmp	.+1216   	; 0x2204 <branch_short_dispatch_reverse_func>
    1d44:	01 96       	adiw	r24, 0x01	; 1
    1d46:	8d 5f       	subi	r24, 0xFD	; 253
    1d48:	9f 4f       	sbci	r25, 0xFF	; 255
    1d4a:	9d d2       	rcall	.+1338   	; 0x2286 <fx_seek_to_pc>
    1d4c:	6e b4       	in	r6, 0x2e	; 46
    1d4e:	2e bc       	out	0x2e, r2	; 46
    1d50:	67 9c       	mul	r6, r7
    1d52:	f0 01       	movw	r30, r0
    1d54:	fe 5f       	subi	r31, 0xFE	; 254
    1d56:	09 94       	ijmp
    1d58:	00 00       	nop
    1d5a:	00 00       	nop
    1d5c:	00 00       	nop
    1d5e:	00 00       	nop

00001d60 <I_DB__BNE_S_p4>:
    1d60:	31 fc       	sbrc	r3, 1
    1d62:	50 c2       	rjmp	.+1184   	; 0x2204 <branch_short_dispatch_reverse_func>
    1d64:	01 96       	adiw	r24, 0x01	; 1
    1d66:	8c 5f       	subi	r24, 0xFC	; 252
    1d68:	9f 4f       	sbci	r25, 0xFF	; 255
    1d6a:	8d d2       	rcall	.+1306   	; 0x2286 <fx_seek_to_pc>
    1d6c:	6e b4       	in	r6, 0x2e	; 46
    1d6e:	2e bc       	out	0x2e, r2	; 46
    1d70:	67 9c       	mul	r6, r7
    1d72:	f0 01       	movw	r30, r0
    1d74:	fe 5f       	subi	r31, 0xFE	; 254
    1d76:	09 94       	ijmp
    1d78:	00 00       	nop
    1d7a:	00 00       	nop
    1d7c:	00 00       	nop
    1d7e:	00 00       	nop

00001d80 <I_DC__BNE_S_p5>:
    1d80:	31 fc       	sbrc	r3, 1
    1d82:	40 c2       	rjmp	.+1152   	; 0x2204 <branch_short_dispatch_reverse_func>
    1d84:	01 96       	adiw	r24, 0x01	; 1
    1d86:	8b 5f       	subi	r24, 0xFB	; 251
    1d88:	9f 4f       	sbci	r25, 0xFF	; 255
    1d8a:	7d d2       	rcall	.+1274   	; 0x2286 <fx_seek_to_pc>
    1d8c:	6e b4       	in	r6, 0x2e	; 46
    1d8e:	2e bc       	out	0x2e, r2	; 46
    1d90:	67 9c       	mul	r6, r7
    1d92:	f0 01       	movw	r30, r0
    1d94:	fe 5f       	subi	r31, 0xFE	; 254
    1d96:	09 94       	ijmp
    1d98:	00 00       	nop
    1d9a:	00 00       	nop
    1d9c:	00 00       	nop
    1d9e:	00 00       	nop

00001da0 <I_DD__BNE_S_p6>:
    1da0:	31 fc       	sbrc	r3, 1
    1da2:	30 c2       	rjmp	.+1120   	; 0x2204 <branch_short_dispatch_reverse_func>
    1da4:	01 96       	adiw	r24, 0x01	; 1
    1da6:	8a 5f       	subi	r24, 0xFA	; 250
    1da8:	9f 4f       	sbci	r25, 0xFF	; 255
    1daa:	6d d2       	rcall	.+1242   	; 0x2286 <fx_seek_to_pc>
    1dac:	6e b4       	in	r6, 0x2e	; 46
    1dae:	2e bc       	out	0x2e, r2	; 46
    1db0:	67 9c       	mul	r6, r7
    1db2:	f0 01       	movw	r30, r0
    1db4:	fe 5f       	subi	r31, 0xFE	; 254
    1db6:	09 94       	ijmp
    1db8:	00 00       	nop
    1dba:	00 00       	nop
    1dbc:	00 00       	nop
    1dbe:	00 00       	nop

00001dc0 <I_DE__BNE_S_p7>:
    1dc0:	31 fc       	sbrc	r3, 1
    1dc2:	20 c2       	rjmp	.+1088   	; 0x2204 <branch_short_dispatch_reverse_func>
    1dc4:	01 96       	adiw	r24, 0x01	; 1
    1dc6:	89 5f       	subi	r24, 0xF9	; 249
    1dc8:	9f 4f       	sbci	r25, 0xFF	; 255
    1dca:	5d d2       	rcall	.+1210   	; 0x2286 <fx_seek_to_pc>
    1dcc:	6e b4       	in	r6, 0x2e	; 46
    1dce:	2e bc       	out	0x2e, r2	; 46
    1dd0:	67 9c       	mul	r6, r7
    1dd2:	f0 01       	movw	r30, r0
    1dd4:	fe 5f       	subi	r31, 0xFE	; 254
    1dd6:	09 94       	ijmp
    1dd8:	00 00       	nop
    1dda:	00 00       	nop
    1ddc:	00 00       	nop
    1dde:	00 00       	nop

00001de0 <I_DF__BNE_S_p8>:
    1de0:	31 fc       	sbrc	r3, 1
    1de2:	10 c2       	rjmp	.+1056   	; 0x2204 <branch_short_dispatch_reverse_func>
    1de4:	01 96       	adiw	r24, 0x01	; 1
    1de6:	88 5f       	subi	r24, 0xF8	; 248
    1de8:	9f 4f       	sbci	r25, 0xFF	; 255
    1dea:	4d d2       	rcall	.+1178   	; 0x2286 <fx_seek_to_pc>
    1dec:	6e b4       	in	r6, 0x2e	; 46
    1dee:	2e bc       	out	0x2e, r2	; 46
    1df0:	67 9c       	mul	r6, r7
    1df2:	f0 01       	movw	r30, r0
    1df4:	fe 5f       	subi	r31, 0xFE	; 254
    1df6:	09 94       	ijmp
    1df8:	00 00       	nop
    1dfa:	00 00       	nop
    1dfc:	00 00       	nop
    1dfe:	00 00       	nop

00001e00 <I_E0__INC16_r0>:
    1e00:	30 fa       	bst	r3, 0
    1e02:	a1 e0       	ldi	r26, 0x01	; 1
    1e04:	8a 0e       	add	r8, r26
    1e06:	92 1c       	adc	r9, r2
    1e08:	3f b6       	in	r3, 0x3f	; 63
    1e0a:	30 f8       	bld	r3, 0
    1e0c:	35 c2       	rjmp	.+1130   	; 0x2278 <dispatch_func>
    1e0e:	00 00       	nop
    1e10:	00 00       	nop
    1e12:	00 00       	nop
    1e14:	00 00       	nop
    1e16:	00 00       	nop
    1e18:	00 00       	nop
    1e1a:	00 00       	nop
    1e1c:	00 00       	nop
    1e1e:	00 00       	nop

00001e20 <I_E1__INC16_r1>:
    1e20:	30 fa       	bst	r3, 0
    1e22:	a1 e0       	ldi	r26, 0x01	; 1
    1e24:	aa 0e       	add	r10, r26
    1e26:	b2 1c       	adc	r11, r2
    1e28:	3f b6       	in	r3, 0x3f	; 63
    1e2a:	30 f8       	bld	r3, 0
    1e2c:	25 c2       	rjmp	.+1098   	; 0x2278 <dispatch_func>
    1e2e:	00 00       	nop
    1e30:	00 00       	nop
    1e32:	00 00       	nop
    1e34:	00 00       	nop
    1e36:	00 00       	nop
    1e38:	00 00       	nop
    1e3a:	00 00       	nop
    1e3c:	00 00       	nop
    1e3e:	00 00       	nop

00001e40 <I_E2__INC16_r2>:
    1e40:	30 fa       	bst	r3, 0
    1e42:	a1 e0       	ldi	r26, 0x01	; 1
    1e44:	ca 0e       	add	r12, r26
    1e46:	d2 1c       	adc	r13, r2
    1e48:	3f b6       	in	r3, 0x3f	; 63
    1e4a:	30 f8       	bld	r3, 0
    1e4c:	15 c2       	rjmp	.+1066   	; 0x2278 <dispatch_func>
    1e4e:	00 00       	nop
    1e50:	00 00       	nop
    1e52:	00 00       	nop
    1e54:	00 00       	nop
    1e56:	00 00       	nop
    1e58:	00 00       	nop
    1e5a:	00 00       	nop
    1e5c:	00 00       	nop
    1e5e:	00 00       	nop

00001e60 <I_E3__INC16_r3>:
    1e60:	30 fa       	bst	r3, 0
    1e62:	a1 e0       	ldi	r26, 0x01	; 1
    1e64:	ea 0e       	add	r14, r26
    1e66:	f2 1c       	adc	r15, r2
    1e68:	3f b6       	in	r3, 0x3f	; 63
    1e6a:	30 f8       	bld	r3, 0
    1e6c:	05 c2       	rjmp	.+1034   	; 0x2278 <dispatch_func>
    1e6e:	00 00       	nop
    1e70:	00 00       	nop
    1e72:	00 00       	nop
    1e74:	00 00       	nop
    1e76:	00 00       	nop
    1e78:	00 00       	nop
    1e7a:	00 00       	nop
    1e7c:	00 00       	nop
    1e7e:	00 00       	nop

00001e80 <I_E4__INC16_r4>:
    1e80:	30 fa       	bst	r3, 0
    1e82:	a1 e0       	ldi	r26, 0x01	; 1
    1e84:	0a 0f       	add	r16, r26
    1e86:	12 1d       	adc	r17, r2
    1e88:	3f b6       	in	r3, 0x3f	; 63
    1e8a:	30 f8       	bld	r3, 0
    1e8c:	f5 c1       	rjmp	.+1002   	; 0x2278 <dispatch_func>
    1e8e:	00 00       	nop
    1e90:	00 00       	nop
    1e92:	00 00       	nop
    1e94:	00 00       	nop
    1e96:	00 00       	nop
    1e98:	00 00       	nop
    1e9a:	00 00       	nop
    1e9c:	00 00       	nop
    1e9e:	00 00       	nop

00001ea0 <I_E5__INC16_r5>:
    1ea0:	30 fa       	bst	r3, 0
    1ea2:	a1 e0       	ldi	r26, 0x01	; 1
    1ea4:	2a 0f       	add	r18, r26
    1ea6:	32 1d       	adc	r19, r2
    1ea8:	3f b6       	in	r3, 0x3f	; 63
    1eaa:	30 f8       	bld	r3, 0
    1eac:	e5 c1       	rjmp	.+970    	; 0x2278 <dispatch_func>
    1eae:	00 00       	nop
    1eb0:	00 00       	nop
    1eb2:	00 00       	nop
    1eb4:	00 00       	nop
    1eb6:	00 00       	nop
    1eb8:	00 00       	nop
    1eba:	00 00       	nop
    1ebc:	00 00       	nop
    1ebe:	00 00       	nop

00001ec0 <I_E6__INC16_r6>:
    1ec0:	30 fa       	bst	r3, 0
    1ec2:	a1 e0       	ldi	r26, 0x01	; 1
    1ec4:	4a 0f       	add	r20, r26
    1ec6:	52 1d       	adc	r21, r2
    1ec8:	3f b6       	in	r3, 0x3f	; 63
    1eca:	30 f8       	bld	r3, 0
    1ecc:	d5 c1       	rjmp	.+938    	; 0x2278 <dispatch_func>
    1ece:	00 00       	nop
    1ed0:	00 00       	nop
    1ed2:	00 00       	nop
    1ed4:	00 00       	nop
    1ed6:	00 00       	nop
    1ed8:	00 00       	nop
    1eda:	00 00       	nop
    1edc:	00 00       	nop
    1ede:	00 00       	nop

00001ee0 <I_E7__INC16_r7>:
    1ee0:	30 fa       	bst	r3, 0
    1ee2:	a1 e0       	ldi	r26, 0x01	; 1
    1ee4:	6a 0f       	add	r22, r26
    1ee6:	72 1d       	adc	r23, r2
    1ee8:	3f b6       	in	r3, 0x3f	; 63
    1eea:	30 f8       	bld	r3, 0
    1eec:	c5 c1       	rjmp	.+906    	; 0x2278 <dispatch_func>
    1eee:	00 00       	nop
    1ef0:	00 00       	nop
    1ef2:	00 00       	nop
    1ef4:	00 00       	nop
    1ef6:	00 00       	nop
    1ef8:	00 00       	nop
    1efa:	00 00       	nop
    1efc:	00 00       	nop
    1efe:	00 00       	nop

00001f00 <I_E8__DEC16_r0>:
    1f00:	30 fa       	bst	r3, 0
    1f02:	a1 e0       	ldi	r26, 0x01	; 1
    1f04:	8a 1a       	sub	r8, r26
    1f06:	92 08       	sbc	r9, r2
    1f08:	3f b6       	in	r3, 0x3f	; 63
    1f0a:	30 f8       	bld	r3, 0
    1f0c:	b5 c1       	rjmp	.+874    	; 0x2278 <dispatch_func>
    1f0e:	00 00       	nop
    1f10:	00 00       	nop
    1f12:	00 00       	nop
    1f14:	00 00       	nop
    1f16:	00 00       	nop
    1f18:	00 00       	nop
    1f1a:	00 00       	nop
    1f1c:	00 00       	nop
    1f1e:	00 00       	nop

00001f20 <I_E9__DEC16_r1>:
    1f20:	30 fa       	bst	r3, 0
    1f22:	a1 e0       	ldi	r26, 0x01	; 1
    1f24:	aa 1a       	sub	r10, r26
    1f26:	b2 08       	sbc	r11, r2
    1f28:	3f b6       	in	r3, 0x3f	; 63
    1f2a:	30 f8       	bld	r3, 0
    1f2c:	a5 c1       	rjmp	.+842    	; 0x2278 <dispatch_func>
    1f2e:	00 00       	nop
    1f30:	00 00       	nop
    1f32:	00 00       	nop
    1f34:	00 00       	nop
    1f36:	00 00       	nop
    1f38:	00 00       	nop
    1f3a:	00 00       	nop
    1f3c:	00 00       	nop
    1f3e:	00 00       	nop

00001f40 <I_EA__DEC16_r2>:
    1f40:	30 fa       	bst	r3, 0
    1f42:	a1 e0       	ldi	r26, 0x01	; 1
    1f44:	ca 1a       	sub	r12, r26
    1f46:	d2 08       	sbc	r13, r2
    1f48:	3f b6       	in	r3, 0x3f	; 63
    1f4a:	30 f8       	bld	r3, 0
    1f4c:	95 c1       	rjmp	.+810    	; 0x2278 <dispatch_func>
    1f4e:	00 00       	nop
    1f50:	00 00       	nop
    1f52:	00 00       	nop
    1f54:	00 00       	nop
    1f56:	00 00       	nop
    1f58:	00 00       	nop
    1f5a:	00 00       	nop
    1f5c:	00 00       	nop
    1f5e:	00 00       	nop

00001f60 <I_EB__DEC16_r3>:
    1f60:	30 fa       	bst	r3, 0
    1f62:	a1 e0       	ldi	r26, 0x01	; 1
    1f64:	ea 1a       	sub	r14, r26
    1f66:	f2 08       	sbc	r15, r2
    1f68:	3f b6       	in	r3, 0x3f	; 63
    1f6a:	30 f8       	bld	r3, 0
    1f6c:	85 c1       	rjmp	.+778    	; 0x2278 <dispatch_func>
    1f6e:	00 00       	nop
    1f70:	00 00       	nop
    1f72:	00 00       	nop
    1f74:	00 00       	nop
    1f76:	00 00       	nop
    1f78:	00 00       	nop
    1f7a:	00 00       	nop
    1f7c:	00 00       	nop
    1f7e:	00 00       	nop

00001f80 <I_EC__DEC16_r4>:
    1f80:	30 fa       	bst	r3, 0
    1f82:	a1 e0       	ldi	r26, 0x01	; 1
    1f84:	0a 1b       	sub	r16, r26
    1f86:	12 09       	sbc	r17, r2
    1f88:	3f b6       	in	r3, 0x3f	; 63
    1f8a:	30 f8       	bld	r3, 0
    1f8c:	75 c1       	rjmp	.+746    	; 0x2278 <dispatch_func>
    1f8e:	00 00       	nop
    1f90:	00 00       	nop
    1f92:	00 00       	nop
    1f94:	00 00       	nop
    1f96:	00 00       	nop
    1f98:	00 00       	nop
    1f9a:	00 00       	nop
    1f9c:	00 00       	nop
    1f9e:	00 00       	nop

00001fa0 <I_ED__DEC16_r5>:
    1fa0:	30 fa       	bst	r3, 0
    1fa2:	a1 e0       	ldi	r26, 0x01	; 1
    1fa4:	2a 1b       	sub	r18, r26
    1fa6:	32 09       	sbc	r19, r2
    1fa8:	3f b6       	in	r3, 0x3f	; 63
    1faa:	30 f8       	bld	r3, 0
    1fac:	65 c1       	rjmp	.+714    	; 0x2278 <dispatch_func>
    1fae:	00 00       	nop
    1fb0:	00 00       	nop
    1fb2:	00 00       	nop
    1fb4:	00 00       	nop
    1fb6:	00 00       	nop
    1fb8:	00 00       	nop
    1fba:	00 00       	nop
    1fbc:	00 00       	nop
    1fbe:	00 00       	nop

00001fc0 <I_EE__DEC16_r6>:
    1fc0:	30 fa       	bst	r3, 0
    1fc2:	a1 e0       	ldi	r26, 0x01	; 1
    1fc4:	4a 1b       	sub	r20, r26
    1fc6:	52 09       	sbc	r21, r2
    1fc8:	3f b6       	in	r3, 0x3f	; 63
    1fca:	30 f8       	bld	r3, 0
    1fcc:	55 c1       	rjmp	.+682    	; 0x2278 <dispatch_func>
    1fce:	00 00       	nop
    1fd0:	00 00       	nop
    1fd2:	00 00       	nop
    1fd4:	00 00       	nop
    1fd6:	00 00       	nop
    1fd8:	00 00       	nop
    1fda:	00 00       	nop
    1fdc:	00 00       	nop
    1fde:	00 00       	nop

00001fe0 <I_EF__DEC16_r7>:
    1fe0:	30 fa       	bst	r3, 0
    1fe2:	a1 e0       	ldi	r26, 0x01	; 1
    1fe4:	6a 1b       	sub	r22, r26
    1fe6:	72 09       	sbc	r23, r2
    1fe8:	3f b6       	in	r3, 0x3f	; 63
    1fea:	30 f8       	bld	r3, 0
    1fec:	45 c1       	rjmp	.+650    	; 0x2278 <dispatch_func>
    1fee:	00 00       	nop
    1ff0:	00 00       	nop
    1ff2:	00 00       	nop
    1ff4:	00 00       	nop
    1ff6:	00 00       	nop
    1ff8:	00 00       	nop
    1ffa:	00 00       	nop
    1ffc:	00 00       	nop
    1ffe:	00 00       	nop

00002000 <I_F0__LDI8_c0>:
    2000:	00 c0       	rjmp	.+0      	; 0x2002 <I_F0__LDI8_c0+0x2>
    2002:	00 c0       	rjmp	.+0      	; 0x2004 <I_F0__LDI8_c0+0x4>
    2004:	c8 95       	lpm
    2006:	f8 94       	cli
    2008:	2e bc       	out	0x2e, r2	; 46
    200a:	0e b5       	in	r16, 0x2e	; 46
    200c:	78 94       	sei
    200e:	01 96       	adiw	r24, 0x01	; 1
    2010:	11 27       	eor	r17, r17
    2012:	f6 c0       	rjmp	.+492    	; 0x2200 <ldi8_dispatch_reverse_func>
    2014:	00 00       	nop
    2016:	00 00       	nop
    2018:	00 00       	nop
    201a:	00 00       	nop
    201c:	00 00       	nop
    201e:	00 00       	nop

00002020 <I_F1__LDI8_c1>:
    2020:	00 c0       	rjmp	.+0      	; 0x2022 <I_F1__LDI8_c1+0x2>
    2022:	00 c0       	rjmp	.+0      	; 0x2024 <I_F1__LDI8_c1+0x4>
    2024:	c8 95       	lpm
    2026:	f8 94       	cli
    2028:	2e bc       	out	0x2e, r2	; 46
    202a:	2e b5       	in	r18, 0x2e	; 46
    202c:	78 94       	sei
    202e:	01 96       	adiw	r24, 0x01	; 1
    2030:	33 27       	eor	r19, r19
    2032:	e6 c0       	rjmp	.+460    	; 0x2200 <ldi8_dispatch_reverse_func>
    2034:	00 00       	nop
    2036:	00 00       	nop
    2038:	00 00       	nop
    203a:	00 00       	nop
    203c:	00 00       	nop
    203e:	00 00       	nop

00002040 <I_F2__LDI8_c2>:
    2040:	00 c0       	rjmp	.+0      	; 0x2042 <I_F2__LDI8_c2+0x2>
    2042:	00 c0       	rjmp	.+0      	; 0x2044 <I_F2__LDI8_c2+0x4>
    2044:	c8 95       	lpm
    2046:	f8 94       	cli
    2048:	2e bc       	out	0x2e, r2	; 46
    204a:	4e b5       	in	r20, 0x2e	; 46
    204c:	78 94       	sei
    204e:	01 96       	adiw	r24, 0x01	; 1
    2050:	55 27       	eor	r21, r21
    2052:	d6 c0       	rjmp	.+428    	; 0x2200 <ldi8_dispatch_reverse_func>
    2054:	00 00       	nop
    2056:	00 00       	nop
    2058:	00 00       	nop
    205a:	00 00       	nop
    205c:	00 00       	nop
    205e:	00 00       	nop

00002060 <I_F3__LDI8_c3>:
    2060:	00 c0       	rjmp	.+0      	; 0x2062 <I_F3__LDI8_c3+0x2>
    2062:	00 c0       	rjmp	.+0      	; 0x2064 <I_F3__LDI8_c3+0x4>
    2064:	c8 95       	lpm
    2066:	f8 94       	cli
    2068:	2e bc       	out	0x2e, r2	; 46
    206a:	6e b5       	in	r22, 0x2e	; 46
    206c:	78 94       	sei
    206e:	01 96       	adiw	r24, 0x01	; 1
    2070:	77 27       	eor	r23, r23
